Node-Id;Titel;Url;Bezugsquelle;Spider;Liste
4c1df1cc-2d5a-4f55-aeac-039630326b99; MaterialdatenbankChemie;https://www.schulentwicklung.nrw.de/sinus/front_content.php?idart=15407;;;whitelist
16489b8d-1a07-41ef-927c-f3a03b7cbb2b; ZUM-Unterrichten;https://unterrichten.zum.de/wiki/Hauptseite;zum_spider;zum_spider;whitelist
12ebfa61-9828-42b4-a326-b2f8c2b0ff54;17 Ziele für Nachhaltige Entwicklung - Agenda 2030 der UN;https://17ziele.de/;;;whitelist
4da2afa6-f7db-4c8a-91f0-56472fc05133;4teachers;https://www.4teachers.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
1804c4a6-0e40-4c36-906b-9c220c541242;Animationen - Didaktik der Chemie - BERGISCHE UNIVERSITÄT WUPPERTAL;https://chemiedidaktik.uni-wuppertal.de/index.php?id=4388&L=0;Bergische Universität Wuppertal;;whitelist
4627407d-2bea-4e65-96d7-34b735e2560b;Arbeitsblätter zur Alphabetisierung und für Deutsch A1 - kostenlos;https://drive.google.com/drive/folders/0B8pEQ5Hck9-0cENyYW1KcGpianc?resourcekey=0-lWWSNm2F9rWl2e082qfQwA&usp=sharing;;;whitelist
5732b47c-1ee1-443a-b2b4-7c1ee1f43a33;Aufgaben und Informationen in einem Projekt bereitstellen und strukturieren;https://www.taskcards.de/#/home/start;;;whitelist
fe66875f-b37f-470c-9b10-d82cfbdd7a7e;BERUFENET - Berufsinformationen einfach finden;https://berufenet.arbeitsagentur.de/berufenet/faces/index?path=null;;;whitelist
da8639d5-66b8-4457-ad8f-9a991ecad5d2;BNE-Portal;https://www.bne-portal.de;bne_portal_spider;bne_portal_spider;whitelist
8b387584-facb-4ac5-8276-ab3fffb09f3f;Bau und Fall der Berliner Mauer;https://www.chronik-der-mauer.de;;;whitelist
50a69331-2047-4a3a-9634-f5a61143e2c9;Bildungsmaterialien | Portal Globales Lernen;https://www.globaleslernen.de/de/bildungsmaterialien;;;whitelist
4e7d7b0e-9652-463d-ae3a-43ebc2e4c30b;Bildungsmediathek NRW - Medien für Schule und Bildung;https://www.bildungsmediathek-nrw.de/;;;whitelist
61ee9a21-be8e-4560-8b6b-475c9692ad59;Bildwörterbücher Ukrainisch - Arabisch | TüftelAkademie;https://tueftelakademie.de/fuer-zuhause/bilderwoerterbuch/;;;whitelist
c45ad09e-3d64-4d73-83ab-66149a89936e;Biologie Lernprogramme;https://biologie-lernprogramme.de;biologie_lernprogramme_spider;biologie_lernprogramme_spider;whitelist
b23cf2a4-a0cc-4272-b5f2-3a398dd7c27e;Bundeszentrale für politische Bildung;https://www.bpb.de/;bpb_spider;bpb_spider;whitelist
733d50cc-cfb2-4506-acd3-8760dcdbf8a8;Campus KI;https://ki-campus.org;;;whitelist
0cff14de-74b4-4af0-aaa7-2a4d4144ad6f;Chaos macht Schule;https://www.ccc.de/schule;wirlernenonline_spider;wirlernenonline_spider;whitelist
7bdc8cf7-434e-4e8d-9f72-d1f8b292c47f;Chemie Interaktiv;https://chemie-interaktiv.net/;wirlernenonline_spider;wirlernenonline_spider;whitelist
b5bd492e-bd39-4ff9-836a-36a6102aac40;Chemie Lernprogramme;https://www.chemie-lernprogramme.de;chemie_lernprogramme_spider;chemie_lernprogramme_spider;whitelist
f98b313a-fb7b-40de-9abb-c76b08d7021c;Chemistry Simulation - JavaLab;https://javalab.org/en/category/chemistry_en/;;;whitelist
2d2f64b8-1cc4-42e2-b0fd-a478b2736f24;Climate Change: Vital Signs of the Planet;https://climate.nasa.gov/resources/education/;;;whitelist
747f7a6e-cfa1-4e54-b1d5-da9d62b167c5;CrypTool-Portal;https://www.cryptool.org/;wirlernenonline_spider;wirlernenonline_spider;whitelist
e23a257d-3523-4581-ba25-7d35232581eb;Decision Coaching - Patient Decision Aids - Ottawa Hospital Research Institute;https://decisionaid.ohri.ca/coaching.html;;;whitelist
eec4eae0-97e3-45e4-b33f-acdab2d09643;Deutsch Digital | Digitale Weiterbildung;https://deutsch-digital.eu;;;whitelist
64546f0d-8965-4232-8f72-69670533601d;DiLerTube;https://www.dilertube.de;dilertube_spider;dilertube_spider;whitelist
fc7f8f67-650a-4ee4-b217-43c3713caa2a;Digital Learning Lab;https://digitallearninglab.de;digitallearninglab_spider;digitallearninglab_spider;whitelist
2dc64f6d-c9c8-43e6-a47f-be54fd210e2e;Digitaler Methodenkoffer;https://medienkompetenzrahmen.nrw/unterrichtsmaterialien/;;;whitelist
46e6544b-a9d6-4234-bdbe-bc2b660f134a;Edmond NRW;http://www.edmond-nrw.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
88b91498-f153-4a6f-bc44-cb57cd530d61;Edulabs: freie Unterrichtsideen;https://edulabs.de/oer/;wirlernenonline_spider;wirlernenonline_spider;whitelist
2b93c880-cb7a-4a6c-a980-4d95da1d739a;Erinnerungsorte | bpb;https://www.bpb.de/geschichte/nationalsozialismus/erinnerungsorte/;bpb_spider;bpb_spider;whitelist
0e163c04-0bd6-45b5-963c-040bd6d5b5a6;FREI DAY | Schule im Aufbruch;https://frei-day.org/;;;whitelist
e6b4712e-01d3-4366-b15d-837f29bc6ab8;Faszination Chemie: Startseite;https://faszinationchemie.de/;;;whitelist
5798c9f5-f7d0-4553-8c8e-9671fed484eb;Fobizz;https://fobizz.com/unterrichtsmaterialien/;fobizz_spider;fobizz_spider;whitelist
2f63e006-6d9a-460e-a10d-a6c9d2538344;Fond der Chemischen Industrie | Unterrichtsmaterialen;https://www.vci.de/fonds/schulpartnerschaft/unterrichtsmaterialien/seiten.jsp;wirlernenonline_spider;wirlernenonline_spider;whitelist
1c52beaa-c646-4ffd-92be-aac646cffd29;Fortbildungsmaterial für Schulen - Themenfelder: Pädagogische Herausforderungen meistern! Digitale Souveränität erreichen!;https://librepro.de/lehrerfortbildung-material/;;;whitelist
c5e8c1a4-ca8e-4737-9809-bdffe0141b79;GeoGebra;https://www.geogebra.org/;geogebra_spider;geogebra_spider;whitelist
facccb42-11f1-48f6-a9ac-4a3434c77873;GeoGebra (neu);https://www.geogebra.org/;geogebra_spider;geogebra_spider;whitelist
fe1691f1-70f7-4ccd-88f5-f0406b439e9b;GinkgoMaps;http://www.ginkgomaps.com/index_de.html;ginkgomaps_spider;ginkgomaps_spider;whitelist
210f0724-781d-43cc-9fae-988b8af5caa5;Greenpeace;https://www.greenpeace.de/bildungsmaterialien;wirlernenonline_spider;wirlernenonline_spider;whitelist
35272959-018f-4b09-bcc3-ae8d47ccd152;Grundschulkönig;https://www.grundschulkoenig.de/;grundschulkoenig_spider;grundschulkoenig_spider;whitelist
163407ce-4ea0-4723-b407-ce4ea0c7232a;Handouts, Games und Links für Nachrichtenkompetenz;https://spreuweizen.de/material/;;;whitelist
af974dee-d83e-46ea-82f1-c464bc68b538;Handwerk macht Schule;https://www.handwerk-macht-schule.de/;;;whitelist
47d275dc-1b0d-4a1d-a3b8-e7f51798317b;Inklusives OER-Wörterbuch;https://redaktion.openeduhub.net/edu-sharing/components/render/47d275dc-1b0d-4a1d-a3b8-e7f51798317b;;;whitelist
5fe544d1-07db-4083-b03c-90aa64b28b6a;JavaLab: Chemische Simulationen;https://javalab.org/en/category/chemistry_en/;;;whitelist
3472e802-e6dc-4af0-9549-f9dd81eff8c3;Jugend hackt;https://jugendhackt.org/;;;whitelist
d81ea43e-6f17-4664-9056-56a944e9494a;K. Dautels ZUM-Materialien | ZUM.de;https://www.zum.de/kdautel;wirlernenonline_spider;wirlernenonline_spider;whitelist
f55ab84d-f271-4adb-8b83-2fecba5642e6;KI-Campus;https://ki-campus.org/;ki_campus_spider;ki_campus_spider;whitelist
48a4555e-ef3e-42c8-8eb8-19909c006a39;KI-Campus | Die Lernplattform für Künstliche Intelligenz;https://ki-campus.org/;;;whitelist
6153c196-4259-4b80-b7b6-092bc0563510;KMap;http://kmap.eu;kmap_spider;kmap_spider;whitelist
cc40295f-45bc-4bf9-9a43-fbe015460c73;KindOERgarten.de;https://kindoergarten.wordpress.com/;kindoergarten_spider;kindoergarten_spider;whitelist
38b9373c-8000-44ab-b62d-e58f63e48b8c;Kostenlose Downloads | Hamburger Puppentheater;https://redaktion.openeduhub.net/edu-sharing/components/render/38b9373c-8000-44ab-b62d-e58f63e48b8c;;;whitelist
acbfb74a-295e-460b-be50-3c3d35396c39;Kostenlose Downloads | Hamburger Puppentheater;https://hamburgerpuppentheater.de/start/theater/fuer-lehrkraefte-paedagoginnen-multiplikatorinnen/kostenlose-downloads.html;;;whitelist
a2cb2b79-8ead-4651-a73e-d3d4bac67392;LEIFIphysik;https://www.leifiphysik.de/;leifi_spider;leifi_spider;whitelist
39c91cfa-5ea3-42e6-ab1b-1820c64623d0;Learning Snacks;https://www.learningsnacks.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
8fd9839f-835e-40ba-8dd1-395338259615;LearningApps.org;https://learningapps.org/;learning_apps_spider;learning_apps_spider;whitelist
14e44974-d800-4a5e-adcc-d2a3dafaf510;LebensNaherChemieUnterricht (LNCU);http://www.lncu.de/;Lebensnaher Chemieunterricht (LNCU);;whitelist
f324500c-c1d5-4f2e-a9c3-339231294e7a;Lehrer-Online;https://www.lehrer-online.de;lehreronline_spider;lehreronline_spider;whitelist
087a76dc-7b4d-4275-9bf4-f84e665eeee2;Lernen lernen - ein Online-Portal von WirLernenOnline für alle;https://wirlernenonline.de/portal/lernen-lernen/;;;whitelist
08809519-d0dc-4479-8e02-0b1b78b30a35;Lernroboter im Unterricht;https://www.uni-muenster.de/Lernroboter/video/index.shtml;wirlernenonline_spider;wirlernenonline_spider;whitelist
207e1070-5ad2-4ef9-be10-705ad2cef936;MB Lernwelt;https://mblernwelt.de;;;whitelist
a6db87df-9c1c-44e8-b9af-6259c03a4503;MINTdigital;https://www.mint-digital.de;;;whitelist
c1b506ca-4215-4b16-bfb3-ee64e2f7eae3;MOOLs – Digitale Lehrerfortbildungsreihe - Teach Economy;https://www.teacheconomy.de/lehrvideos/;;;whitelist
111fd317-ff8e-4136-9fd3-17ff8ee1360f;Material (OER) - kids.digilab.berlin;https://kids.digilab.berlin/material-oer/?utm_source=chatgpt.com;;;whitelist
cf8d87d0-4e76-41ce-8d87-d04e7681ce58;"Material für Lehrerfortbildungen zu den Themenfeldern ""Pädagogische Herausforderungen"" und ""Digitale Souveränität""";https://librepro.de/lehrerfortbildung-material;;;whitelist
22cdb0e8-f68d-4c74-a701-670d77402f44;Materialkompass | Verbraucherbildung.de;https://www.verbraucherbildung.de/materialkompass?search_api_fulltext=&field_main_topic%5B6797%5D=6797&field_main_topic%5B6799%5D=6799&field_grade_total%5B13%5D=13&field_grade_total%5B15%5D=15&page=#view-id-listing_materials;;;whitelist
50681bf9-f541-4c94-95e9-6ccd15fe5297;Materialnetzwerk eG (MNWeG);https://mnweg.org/;wirlernenonline_spider;wirlernenonline_spider;whitelist
05159d3a-645a-45f6-b852-d0c47c82349f;Materialsammlung Biochemie;https://www.lehrer-online.de/unterricht/sekundarstufen/naturwissenschaften/biologie/unterrichtseinheit/ue/materialsammlung-biochemie/;;;whitelist
50c85759-35af-4fde-80f0-7690cd4e952f;Materialsammlung Physiologie und Anatomie;https://www.lehrer-online.de/unterricht/sekundarstufen/naturwissenschaften/biologie/unterrichtseinheit/ue/materialsammlung-physiologie-und-anatomie/;;;whitelist
205674f8-69f2-4c88-8214-60970359a775;Media Smart;https://www.mediasmart.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
a02fb76b-5ef7-47f8-afb7-6b5ef7c7f8d0;Medienbildung im Unterricht: Unterrichtsmaterial für alle Schularten;https://www.br.de/sogehtmedien/index.html;;;whitelist
30a22438-f704-4312-8e48-1a0e995eca68;Medienportal der Siemens Stiftung;https://medienportal.siemens-stiftung.org/de/methoden;;;whitelist
8a3da8cc-31b0-4f66-b9f8-006ce8d40143;Medienpädagogik der Vielfalt | Gesellschaft für Medienpädagogik und Kommunikationskultur (GMK) e.V.;https://medien-und-vielfalt.gmk-net.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
e88119a5-3a87-4cfe-8b47-f7855513469b;MediothekPixiothek;https://www.schulportal-thueringen.de/media/start;mediothek_pixiothek_spider;mediothek_pixiothek_spider;whitelist
d1546c0d-640a-4bd0-bfc9-bba65dd61798;MediothekPixiothek (2);https://www.schulportal-thueringen.de/media/start;mediothek_pixiothek_spider;mediothek_pixiothek_spider;whitelist
62e75c13-75ee-4623-8b46-689cdd33e004;Memucho;https://memucho.de/;memucho_spider;memucho_spider;whitelist
823d0970-8b80-4536-96d4-3be356131d38;Methodenblätter | Lehrerfortbildungsserver Baden-Württemberg;https://lehrerfortbildung-bw.de/st_if/bs/if/unterrichtsgestaltung/methodenblaetter/;;;whitelist
c4ede21c-13cc-4439-bff6-a59fa7df209f;Methodenkartei – Unterrichtsmethoden von A bis Z (digital, kreativ, präsent, methodisch, praktisch,gut);https://www.methodenkartei.uni-oldenburg.de/;;;whitelist
3185ac1a-1213-4694-a49b-2483292e5a2e;Methodenpool für zeitgemäßen Unterricht ;https://www.netzwerk-digitale-bildung.de/methodenpool/;;;whitelist
4a762c76-7969-4c22-80d2-43494380c56d;NiBis (Niedersachsen Abi);https://za-aufgaben.nibis.de/;niedersachsen_abi_spider;niedersachsen_abi_spider;whitelist
572b1dd5-044b-4cc7-9e53-29ae92af6433;OERSI - Open Educational Resources Search Index;https://oersi.org/resources/;OERSI;oersi_spider;whitelist
c2b24133-b6cb-423e-b7b0-9c4882116323;OHRKA e.V.: Hörspiele, Lesungen und Reportagen für Kinder;https://redaktion.openeduhub.net/edu-sharing/components/render/c2b24133-b6cb-423e-b7b0-9c4882116323;;;whitelist
c0571479-d1b3-44c3-a76a-6f850fb67385;Ohrka e.V.;https://www.ohrka.de/;;;whitelist
990e1189-881a-417e-8864-340a1eb8d8ef;Ozobot - Roboterprogrammierung durch eingebaute Farb- und Helligkeitssensoren | TüftelLab digital;https://digital.tueftellab.de/mod/page/view.php?id=462%2F;;;whitelist
8cf80ee1-6379-49f8-b3bb-92b9f3dbf89b;PhET-Simulationen;https://phet.colorado.edu/de/simulations/filter?subjects=chemistry&type=html&sort=alpha&view=grid;;;whitelist
cb7bb5b0-b191-413c-be6c-0cfd716cb521;PhysikDigital.de;https://www.physikdigital.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
73a3e694-edd3-45c5-88c3-46c643280c2e;Physikaufgaben online;https://www.internet-abc.de/kinder/lernen-schule/hausaufgabenhelfer/linktipps-physik/;;;whitelist
e18cf769-7427-465c-858c-43700999eee9;Planet Schule;https://www.planet-schule.de/;planet_schule_spider;planet_schule_spider;whitelist
f07dff34-44f9-448f-8c81-bcb9e175c803;Planet Schule (3);https://www.planet-schule.de/;planet_schule_spider;planet_schule_spider;whitelist
d09ef3d7-52ae-4a1b-94eb-68b6a38f0184;Planet Schule (falsch);https://www.planet-schule.de/;planet_schule_spider;planet_schule_spider;whitelist
621496f8-af8b-4fab-b8cb-d42a4745cc12;Planet-N - nachhaltig<keit> lernen;https://www.planet-n.de/;;;whitelist
d185b1f7-0f3e-4325-b42c-f30593196e7e;Planet-N – nachhaltig<keit> lernen;http://www.planet-n.de;planet_n_spider;planet_n_spider;whitelist
d94ff942-1d9b-444c-b814-cb394274a2f3;Portal Globales Lernen;https://redaktion.openeduhub.net/edu-sharing/components/render/d94ff942-1d9b-444c-b814-cb394274a2f3;portal_globales_lernen_spider;portal_globales_lernen_spider;whitelist
a55a5e66-becf-42e5-83b5-d4b6a210c7f0;Portal für organische Chemie: Namensreaktionen;https://www.organische-chemie.ch/OC/namensreaktionen.htm;;;whitelist
9cc8074b-38a4-46d5-9d54-9eda7def9d02;Praxismaterialien – Forum Umweltbildung;https://www.umweltbildung.at/praxismaterial/;;;whitelist
e03c1cb8-7b6b-4328-9e28-d4228cda411b;Praxismaterialien – Forum Umweltbildung;https://www.umweltbildung.at/praxismaterial/?_praxismaterial_categories=methode;;;whitelist
52c97e43-cd35-4d21-aeab-6ceac6c746a6;Quizdidaktik;https://quizdidaktik.de/;quizdidaktik_spider;quizdidaktik_spider;whitelist
d53fca65-1ca6-4fe0-aa6a-dea30d71aa72;SODIS – online content pool;https://sodis.de/cp/;wirlernenonline_spider;wirlernenonline_spider;whitelist
7f987d08-6467-4a30-9384-516013b64cf5;Schlaukopf.de;https://www.schlaukopf.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
ea7e4808-f02b-45c6-b0c5-400ca97cd92f;Schulcampus RLP;https://bildungsportal.rlp.de/dashboard;rlp_spider;rlp_spider;whitelist
168c1b50-37b9-4904-a53c-eb1465b17081;Schule im Aufbruch;https://schule-im-aufbruch.de/;Schule im Aufbruch;;whitelist
195e3d9f-011e-4b5e-a96e-e42905190926;Schule im Aufbruch;https://schule-im-aufbruch.de/;schule_im_aufbruch_spider;schule_im_aufbruch_spider;whitelist
8bf7d708-0ef9-4ca3-a5d7-4e47668c1bbf;Science in School;http://www.scienceinschool.org/;wirlernenonline_spider;wirlernenonline_spider;whitelist
a708b19f-6acd-4fdd-9d84-3d9f31b35376;Segu;https://segu-geschichte.de/;segu_spider;segu_spider;whitelist
94b140fb-cef6-42bb-a2ef-3e9ae3b936b5;Serlo;https://de.serlo.org/;serlo_spider;serlo_spider;whitelist
7346f4c2-a316-4f6a-86f4-c2a3160f6a23;Statista für Schulen - Wir machen Schüler fit für eine moderne Welt.;https://statista-fuer-schulen.de/;;;whitelist
9d2dee15-5c86-4bb7-adee-155c860bb754;Studyflix;https://www.youtube.com/@studyflix;;;whitelist
1182d09c-7171-402a-81e9-ed2b17f578c6;TEMI: Sammlung von Myterys;https://aeccc.univie.ac.at/lehrerinnen/unterrichtsmaterialien/temi/;;;whitelist
a0eb73f6-921a-4255-8f46-b806d5d97443;TIB AV-Portal Chemie;https://av.tib.eu/search?f=subject%3Bhttp://av.tib.eu/resource/subject/Chemistry;;;whitelist
059aa9d0-3b1c-4eff-812b-20f61e6b2b6b;TeachSam OER - Bildungsserver;http://teachsam.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
e60f6480-e3b4-444e-bfa9-566bbbb161e4;Teaching Tools für Lernziele und Lernkontrolle;https://teachingtools.uzh.ch/index.php?id=tools;;;whitelist
6f8bc14d-4da7-4442-a388-9eb65673453b;Teaching the Sustainable Development Goals | Portal Globales Lernen;https://www.globaleslernen.de/de/suche?combine=Sustainable%20Development%20Goals;;;whitelist
51f90008-3130-44c7-9473-d2595c157fce;The Royal Society of Chemistry;https://www.rsc.org/;;;whitelist
d382bf28-39d3-4f6b-9d1c-b6e19fa0c2ee;Theater in der Schule;https://padlet.com/nickdoormann/theaterinderschule;;;whitelist
c45d738c-ac1c-435f-807d-68f79076b7a2;Theater in der Schule;https://padlet.com/nickdoormann/theaterinderschule;;;whitelist
2b994a61-0f47-4912-84c7-d5be835dbecf;Toolbox Lehrerbildung - Lehren und Lernen im digitalen Zeitalter | TUM;https://toolbox.edu.tum.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
3a707aba-6a2c-4e31-abe0-a4bd6bbfc1df;Tools des digital.learning.lab;https://digitallearninglab.de/tools?page=1&sorting=-latest;;;whitelist
686f27d1-7835-4ed9-adda-e0c5ee347296;Tools für den Sprachunterricht; https://kits.blog/tools/;;;whitelist
e6329b49-a3c5-4d45-84f4-c4246d61343f;Tutory;https://www.tutory.de/;tutory_spider;tutory_spider;whitelist
ffc65f2f-fcf1-4054-bcdd-e7eb4e471bed;Umwelt im Unterricht;https://www.umwelt-im-unterricht.de/;Umwelt im Unterricht;;whitelist
