Node-Id;Titel;Url;Bezugsquelle;Spider;Liste
2651cf30-1338-4519-92a0-fca891a1cca3;Umwelt im Unterricht;https://www.umwelt-im-unterricht.de/;umwelt_im_unterricht_spider;umwelt_im_unterricht_spider;whitelist
d1f7c9d2-8084-49bd-9022-de861f5abb1b;Unterrichtsmaterialien - fachverband-ethik.de;https://www.fachverband-ethik.de/aktuelles/landesverbaende/baden-wuerttemberg/unterrichtsmaterialien;;;whitelist
9a48fba5-6e52-48eb-aec5-6ef3481eccc4;VCI Online - Verband der Chemischen Industrie e.V. (VCI);https://www.vci.de/startseite.jsp;;;whitelist
4535ff98-a589-4a5f-8e81-2929fc0463d2;Videos zu klassischen Schulversuchen - BERGISCHE UNIVERSITÄT WUPPERTAL;https://chemiedidaktik.uni-wuppertal.de/index.php?id=5126&L=0;Bergische Universität Wuppertal;;whitelist
65af7d96-9630-49bb-ad54-5630b77c7f45;Vision Kino – Netzwerk für Film- und Medienkompetenz;https://www.visionkino.de/;;;whitelist
9f83c4f3-af75-4127-8d07-e556c01a84c9;WDC: Wale und Delfine;https://de.whales.org/wale-delfine/bildungsarbeit/;wirlernenonline_spider;wirlernenonline_spider;whitelist
e6ede660-7234-4080-a7e2-9ad72c8c5d5d;Welt der Physik;https://www.weltderphysik.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
01c2a8c6-267c-4a4d-8a61-1a10c3949e80;Werkzeugkoffer Making in der Schule;https://www.iqesonline.net/bildung-digital/unterrichtspraxis-erfahrungsberichte-lernumgebungen/werkzeugkoffer-making-in-der-schule/;;;whitelist
fe1e0015-f031-4c36-9bb5-51ad0ee5fd1c;Wirlernenonline;https://www.wirlernenonline.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
822d9986-232c-4050-810f-54d8878db636;Wort.Schule;https://wort.schule;;;whitelist
4bc267f1-9751-4b88-9585-7e5724584568;ZDF (RSS);https://www.zdf.de/;zdf_rss_spider;zdf_rss_spider;whitelist
7869e4d9-dbc3-4fab-8b87-89edf711c3ef;ZUM Deutsch Lernen;https://deutsch-lernen.zum.de/wiki/Hauptseite;zum_deutschlernen_spider;zum_deutschlernen_spider;whitelist
c68eaa36-12be-4889-a054-435633a14e8d;ZUM Deutsch Lernen - Plattform für DaF und DaZ | ZUM.de;https://deutsch-lernen.zum.de/wiki/Hauptseite;wirlernenonline_spider;wirlernenonline_spider;whitelist
da96fcac-c6f4-4cc9-83ee-c24d47f2dccf;ZUM Klexikon;https://klexikon.zum.de/wiki/Kategorie:Wissensgebiete;zum_klexikon_spider;zum_klexikon_spider;whitelist
99874634-8060-4dd0-a018-5d62b0ff04d1;ZUM Unterrichten;https://unterrichten.zum.de;zum_spider;zum_spider;whitelist
d24713cf-ef78-41a7-90c6-03debff73955;ZUM-Apps;https://apps.zum.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
80bd5688-c7df-4eb2-9f3c-f259d595af26;ZUM-DWU;https://dwu-unterrichtsmaterialien.de/;zum_dwu_spider;zum_dwu_spider;whitelist
a528691f-10ca-4194-a2ed-c27e42659532;ZUM-Unterrichten | Fachportal Deutsch;https://unterrichten.zum.de/wiki/Deutsch;zum_spider;zum_spider;whitelist
37c824d4-bca0-467b-a194-63e8518d217c;ZUM-Unterrichten | ZUM.de;https://unterrichten.zum.de;wirlernenonline_spider;wirlernenonline_spider;whitelist
71642221-68e0-4d0d-91fe-0a352185f02f;ZUM: Mathe-Apps;http://www.zum.de/ma/fendt/mde/;zum_mathe_apps_spider;zum_mathe_apps_spider;whitelist
d89f3778-d758-4870-b8e6-c28e6742e1f9;ZUM: Physik-Apps;https://www.walter-fendt.de/html5/phde/;wirlernenonline_spider;wirlernenonline_spider;whitelist
5237b871-0f33-4a79-a693-d973ac29bf16;ZUM: Physik-Apps;https://www.walter-fendt.de/html5/phde/;zum_physik_apps_spider;zum_physik_apps_spider;whitelist
923b037e-ad7e-415b-afc5-2948ad4f4e7d;Zebis;https://www.zebis.ch/;zebis_spider;zebis_spider;whitelist
4859a3c1-0535-4834-a7a6-06142bfabc8c;Zeitgemäße Bildung | WirLernenOnline;https://wirlernenonline.de/portal/allgemein-zeitgemasse-methoden/;;;whitelist
693f1be0-f866-4129-9fc8-5a2b5c85637f;Zeitschrift | MedienPädagogik;https://www.medienpaed.com/index;;;whitelist
622fa36c-b81b-49e5-a770-25a1810f21b5;Zentralabitur Aufgaben Niedersachsen;https://za-aufgaben.nibis.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
4679e5f2-6cc7-4880-bb4f-b9e694df5e9a;digiLL;https://digill.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
0a5fd243-5479-4d0f-9a6d-976c6b327223;digital.learning.lab;https://digitallearninglab.de/tools?page=1&sorting=-latest;;;whitelist
80bd5688-c7df-4eb2-9f3c-f259d595af26;dwu-Unterrichtsmaterialien: Physik und Mathematik;https://dwu-unterrichtsmaterialien.de;dwu_spider;dwu_spider;whitelist
e61bb92a-2f37-402c-b1f9-50d1e996cc74;eBildungslabor | Impulse, Beratung und Unterstützung für gutes Lernen in einer Kultur der Digitalität von Nele Hirsch;https://ebildungslabor.de/;;;whitelist
58c6ef3e-590f-439c-82f8-1c52cec1911a;iMooX;https://imoox.at/mooc/;wirlernenonline_spider;wirlernenonline_spider;whitelist
b6c807a9-4e6e-4a1f-b802-fac016fecbf2;iRights;https://irights.info/;irights_spider;irights_spider;whitelist
73d49437-5de8-4aae-b331-cbda8913730c;iRights (2);https://irights.info/;irights_spider;irights_spider;whitelist
7cdb6c2c-4573-47d2-a816-4fd92de93b61;kids.digilab.berlin;https://redaktion.openeduhub.net/edu-sharing/components/render/7cdb6c2c-4573-47d2-a816-4fd92de93b61;;;whitelist
f18ded7d-0b69-4122-9385-4cf64c1c6cf9;klassenarbeiten.de;https://www.klassenarbeiten.de/;wirlernenonline_spider;wirlernenonline_spider;whitelist
b0b7aadc-adf8-40b0-b096-e98c63d0af00;rpi-virtuell;https://material.rpi-virtuell.de/;rpi_virtuell_spider;rpi_virtuell_spider;whitelist
abc7640a-02bf-4fea-aa67-07fb8d6ab1db;so geht MEDIEN: Unterrichtsmaterial für alle Schularten;https://redaktion.openeduhub.net/edu-sharing/components/render/abc7640a-02bf-4fea-aa67-07fb8d6ab1db;;;whitelist
b148e82f-a3e1-4217-9868-f5a894d91587;twillo - Lehre teilen;https://www.twillo.de/edu-sharing/components/collections?scope=EDU_ALL;;;whitelist
85b91313-e807-4501-b4ac-d8edaad091e5;"Übersicht Musterverträge
- IHK Frankfurt am Main";https://www.frankfurt-main.ihk.de/recht/mustervertraege/uebersicht;;;whitelist
fc2698fa-80af-46d0-832a-73f7ad3c13ba;(KUDIVI  2) Grundlagen zur Digitalisierung: Mobile digitale Medien im Kunstunterricht;https://www.youtube.com/watch?v=9Np-d5deNQc;;;blacklist
5cccf003-eafb-463d-82e1-434298e4be8b;(KUDIVI  2) Grundlagen zur Digitalisierung: Mobile digitale Medien im Kunstunterricht;https://www.youtube.com/watch?v=9Np-d5deNQc;;;blacklist
b9bb9eeb-1328-4bec-9089-51d6edbf4b41;(KUDIVI 1) Potentiale mobiler digitaler Medien: Mobile digitale Medien im Kunstunterricht;https://www.youtube.com/watch?v=_chLtm-b5vw;;;blacklist
1f8fbe53-0789-4d7e-88a2-d6281be15158;(KUDIVI 1) Potentiale mobiler digitaler Medien: Mobile digitale Medien im Kunstunterricht ;https://www.youtube.com/watch?v=_chLtm-b5vw;;;blacklist
70fb8c3e-a7d4-4891-87c9-8fde0ad43beb;(KUDIVI 3) Kunstdidaktische Handlungsfelder: Mobile digitale Medien im Kunstunterricht;https://www.youtube.com/watch?v=AQn5uaK3GMo;;;blacklist
51cff5d0-9398-4e67-af73-7af089fd3849;(KUDIVI 3) Kunstdidaktische Handlungsfelder: Mobile digitale Medien im Kunstunterricht ;https://www.youtube.com/watch?v=AQn5uaK3GMo;;;blacklist
e02c9273-b6b4-45a8-ab44-4088e3e25197;American Sports anhand zweier amerikanischer Sportarten;https://www.twillo.de/edu-sharing/components/collections?scope=EDU_ALL&id=367a32df-6910-4032-b27a-cdac0c96c8d5;;;blacklist
23615d18-bd15-49eb-a3c7-b57836b0c696;Bildwörterbuch Ukrainisch, Arabisch von Carlotta Klee und TüftelAkademie;https://tueftelakademie.de/fuer-zuhause/bilderwoerterbuch/;;;blacklist
3d4ef0dd-34b2-40ac-b55b-001d66bacaf2;Bioethik - Medizinethik;https://www.4teachers.de/?action=show&id=6985;;;blacklist
69aa4753-8c3d-49bc-b993-ae785a793520;CoSpaces Edu - Browserbasierte 3D-Software zur Gestaltung virtueller Welten | TüftelLab digital;https://digital.tueftellab.de/mod/page/view.php?id=464%2F;;;blacklist
0019ac17-90a0-499b-a3e5-abf5cc4fa841;Coding & Robotics;https://www.kurse.kita.bayern/course/view.php?id=14#section-8;;;blacklist
ab4aafbe-8c0a-4965-9966-8caf902f0e8c;Del 161 al 200 | Vocabulario ilustrado de los adjetivos | Del 121 al 160;https://www.profedeele.es/actividad/vocabulario/adjetivos-ilustrados-121-160/;;;blacklist
82f8c314-96e1-49a2-8485-1bc83142b521;Digital und Binnendifferenziert: Das Potential digital gestufter Lernhilfen für den Biologieunterricht;https://imoox.at/course/DiBi;;;blacklist
cb7da3d9-33db-4f25-9317-f9b7c8843a46;ESTAR + GERUNDIO | Erklärung und Übung;https://espanol.lingolia.com/de/grammatik/zeitformen/estar-gerundio;;;blacklist
b694613b-2843-4769-81ee-2bebb649fb51;Eigenschaften von Alkohol (Ethanol);https://www.learningsnacks.de/#/welcome?userid=50100;;;blacklist
e1d1fef5-94ce-4a91-bd90-363575c9f865;Einführung in die Theoretische Informatik;https://youtube.com/playlist?list=PLyAYXOZ2UwNypi5lCMgKx-bWUbpstnr1h;;;blacklist
c06b5d2f-c48a-4f9b-b3a6-f6b7720eb291;Eingangstest Einführungsphase;https://www.schulentwicklung.nrw.de/sinus/front_content.php?idart=3198&matId=2479;;;blacklist
8cf982ba-d2ed-4bf1-aae4-7e41bb59012c;Extra en español;https://www.planet-schule.de/sf/php/sendungen.php?sendung=6098;;;blacklist
5cda1cff-716d-4e3a-b1cc-4fadbbc44ce6;Extra en español;https://www.planet-schule.de/sf/php/sendungen.php?sendung=10240;;;blacklist
8c7d8271-a80c-4bb5-b985-e4a3d402dfe2;Extra en español | Folge 01: La Llegada de Sam;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5900;planet_schule_spider;planet_schule_spider;blacklist
5b5e7cbb-1c88-4a8e-ab4a-adb9a8ee8d70;Extra en español | Folge 02: Sam aprende a ligar;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5902;planet_schule_spider;planet_schule_spider;blacklist
c6910c50-0d9f-44fe-9df8-d55738875e0b;Extra en español | Folge 04: Ha nacido una estrella;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5904;planet_schule_spider;planet_schule_spider;blacklist
f57c2724-6fcd-4ad6-acf8-c7e9395e856e;Extra en español | Folge 05: El día de la Primitiva;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5905;planet_schule_spider;planet_schule_spider;blacklist
8f5e9617-b62d-4e96-b5cb-17db656b4d84;Extra en español | Folge 06: La gemela;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5906;planet_schule_spider;planet_schule_spider;blacklist
c2695152-6ccc-462d-8451-c3cfa44175f0;Extra en español | Folge 07: La prima de la dueña;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5907;planet_schule_spider;planet_schule_spider;blacklist
41589eae-b30a-4f39-bd96-27c6292516a6;Extra en español | Folge 08: Trabajos para los chicos;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5908;planet_schule_spider;planet_schule_spider;blacklist
253ebc75-59e1-469f-9744-b4f4756e0556;Extra en español | Folge 09: Ana protesta;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5909;planet_schule_spider;planet_schule_spider;blacklist
2d035308-9033-4282-b7d8-6611197c3cb1;Extra en español | Folge 10: Tiempo de vacaciones;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5910;planet_schule_spider;planet_schule_spider;blacklist
8202715d-65eb-482d-ab84-484d00950cb9;Extra en español | Folge 11: Fanáticos del fútbol;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5911;planet_schule_spider;planet_schule_spider;blacklist
9d1141c5-129b-45c6-ab53-9ac1d0ae4831;Extra en español | Folge 12: Boda en el aire;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5912;planet_schule_spider;planet_schule_spider;blacklist
0a90d14c-2805-49fc-9124-431025176fa4;Extra en español | Folge 13: Sam va de compras;https://www.planet-schule.de/sf/php/sendungen.php?sendung=5901;planet_schule_spider;planet_schule_spider;blacklist
e0d021c4-cdf6-4cc5-a3d9-1abe40948b5a;Folge 09: Ana protesta | Extra en español | Folge 08: Trabajos para los chicos | Georg Büchner – Planet Schule  | Extra Deutsch — Hochzeitspläne | Bea;https://www.planet-schule.de/sf/php/sendungen.php?sendung=10287;;;blacklist
8fb64856-8ebf-4878-b247-cb65e14543c2;Folge 10: Tiempo de vacaciones | Extra en español | Folge 11: Fanáticos del fútbol | Georg Büchner – Planet Schule  | Beat im Pott | Deutschland im Ka;https://www.planet-schule.de/sf/php/sendungen.php?sendung=11094;;;blacklist
5d6edc9c-de10-4123-8aa1-c202ebab67d1;Folge 11: Fanáticos del fútbol;https://www.planet-schule.de/sf/php/sendungen.php?sendung=10870;;;blacklist
04d21212-2abe-4726-add5-7cdb54189bc9;Fortbildungskurs 1: Basislektionen ;https://redaktion.openeduhub.net/edu-sharing/components/render/04d21212-2abe-4726-add5-7cdb54189bc9;;;blacklist
9506f1f1-90be-424f-8eaf-151279e2e7cf;Fortbildungskurs Teil 2A: Aufbaumodul Kompetenzbereich Erkenntnisgewinnung;https://imoox.at/course/DiBi;;;blacklist
88ce21a8-2a9e-4c6f-8e21-a82a9e3c6f16;Fortbildungskurs Teil 2B: Aufbaumodul Kompetenzbereich Kommunikation;https://imoox.at/course/DiBi;;;blacklist
739c15a0-1872-425a-bdec-208f440bbaf5;Fortbildungskurs Teil 2C: Aufbaumodul Bewertung;https://imoox.at/course/DiBi;;;blacklist
5ca1fd8f-a8ef-4dd0-a8de-89d7b02d2a26;Fotografieren und Bildbearbeitung;https://www.kurse.kita.bayern/course/view.php?id=14#section-4;;;blacklist
31d9d693-9ede-497d-881c-9d078e559272;Geheimtinte mit Zitronensaft;https://chemiedidaktik.uni-wuppertal.de/index.php?id=5562&L=0;;;blacklist
7e1ada55-ac46-4ed9-bf93-68009251db3c;Hauptgruppen im Periodensystem;https://www.123chemie.de/demo/;;;blacklist
24d79b7c-9429-40a1-a5e1-389d3bea0121;Hürdenlauf (9./10. Klasse);https://www.twillo.de/edu-sharing/components/collections?scope=EDU_ALL&id=8de5fe0b-29bb-41f2-b6aa-1bbe3e1a3917;;;blacklist
4360b79a-d99b-4bd3-ba54-f405cc948a2c;Israel und Palästina – Die Lage im Nahen Osten;https://bildungsmediathek-nrw.de/?newsid=4819&pid=42mkb8etfigf52aj3jk70ics76#ee905c11c9f49f4bd300bfe04f183ed8;;;blacklist
90a0a450-31e8-4be8-ae8f-586a85a075c3;Jojo sucht das Glück;https://learngerman.dw.com/de/jojo-sucht-das-gl%C3%BCck/c-53437698;;;blacklist
e7b8c766-5d93-42b3-9ddf-3ba7a06c4ed5;Jojo sucht das Glück | Staffel 1 ;https://learngerman.dw.com/de/jojo-sucht-das-gl%C3%BCck/c-53437698;;;blacklist
463f19dd-6d87-4744-9bcb-b74800cf6c67;Kindgerechte Informationen zu dem Krieg in der Ukraine | Taskcards;https://www.taskcards.de/#/board/7dfbac05-a541-4908-87c5-7c387ca6312d/view;;;blacklist
c78499ba-949c-4fb5-9740-5ffe10745793;Le Parkour;https://www.twillo.de/edu-sharing/components/collections?scope=EDU_ALL&id=9ca58fb4-8159-477b-ae1e-427f2caacbde;;;blacklist
8aba69d6-d2ea-47ef-86e6-0463f0eb8c06;Lösungsvorgang eines Salzes;https://www.123chemie.de/demo/;;;blacklist
43a61f1e-b252-4353-9a8d-a8467cc95b6d;Materialien zur Sicherheit im Chemieunterricht - Schulentwicklung NRW - SINUS;https://www.schulentwicklung.nrw.de/sinus/front_content.php?idart=1525&idcat=378&lang=9&client=12&matId=5858;;;blacklist
c733153a-f4a0-4b5e-8001-cdd4e82441c2;Mathe ABITUR Analysis – Abi Aufgaben, Ableitung Abituraufgaben;https://www.youtube.com/watch?v=9KI87E60X74;;;blacklist
d5732f4e-4c02-4cba-b173-446736828ea9;Mathe ABITUR Aufgaben - YouTube;https://www.youtube.com/watch?v=9KI87E60X74&list=PLF29x0idI4lWQm6moabn65cHSqhABxllU;Youtube;;blacklist
bbcfff7f-0eff-492a-b244-a057b24a7a3d;Nachhaltiger Konsum und Globalisierung;https://redaktion.openeduhub.net/edu-sharing/components/render/bbcfff7f-0eff-492a-b244-a057b24a7a3d;;;blacklist
220ec339-02b6-452b-b731-22371271d92e;Nachhaltiger Konsum und Globalisierung | Verbraucherbildung.de;https://www.verbraucherbildung.de/nachhaltiger-konsum-und-globalisierung;;;blacklist
71610a6c-d30a-4005-aff2-eabeb532743f;"Nutzen statt besitzen – das Prinzip der ""Sharing Economy""";https://redaktion.openeduhub.net/edu-sharing/components/render/71610a6c-d30a-4005-aff2-eabeb532743f;;;blacklist
c5e1e129-4c56-4389-ac50-2b073a50c99d;"Nutzen statt besitzen – das Prinzip der ""Sharing Economy""";https://www.umwelt-im-unterricht.de/hintergrund/nutzen-statt-besitzen-das-prinzip-der-sharing-economy/;;;blacklist
c4a9ab8e-9442-486c-81b7-1d6cc47be60c;Oxidationszahlen;https://www.123chemie.de/demo/;;;blacklist
e8fd3f27-7437-42dd-bd3f-27743752dda6;Playlist zur theoretischen Informatik;https://www.youtube.com/playlist?list=PLyAYXOZ2UwNypi5lCMgKx-bWUbpstnr1h;;;blacklist
50467788-b544-4918-99cc-e3eb7ac2c1da;SER und ESTAR | Erklärung und Übung;https://espanol.lingolia.com/de/grammatik/verben/ser-estar;;;blacklist
e688665b-970c-4b80-86a8-8eaf4f1eb121;SOUNDLAB - mit den Ohren sehen;https://www.twillo.de/edu-sharing/components/collections?id=e3c3139d-4570-402c-b7f4-bd4ce28272bc&viewType=1;;;blacklist
67bc3089-7253-4891-9bb0-bcc9117ebe7d;Schreibvorlagen zu den > 50 Videos zur Alphabetisierung und Deutsch A1 - ALINA SONNENSCHEIN;https://drive.google.com/drive/folders/0B8pEQ5Hck9-0cENyYW1KcGpianc?resourcekey=0-lWWSNm2F9rWl2e082qfQwA&usp=sharing;;;blacklist
3019a1a9-8adf-4c34-bb82-63ad7f01256c;Schulstart: Unsere Papierberge;https://www.umwelt-im-unterricht.de/wochenthemen/schulstart-unsere-papierberge/;;;blacklist
13d53e5d-4910-4aad-b05a-a9f8ddceb53f;Schülerjobs ab 16 Jahre;https://www.youtube.com/@studyflix;;;blacklist
058144f9-3253-400c-9788-9c3ad5768079;Selbst- und Fremdrettung;https://www.twillo.de/edu-sharing/components/collections?scope=EDU_ALL&id=59cfd2e7-e58c-43d4-a7e0-a9077e869a19;;;blacklist
ecae17ed-cb22-40a8-8a1b-0a27e47da454;Service-Learning in den MINT-Fächern ;https://medienportal.siemens-stiftung.org/de/home;;;blacklist
0d9678d6-4951-4664-b3d6-cc2daf334000;Sicherer Umgang mit der Ständer-Bohrmaschine im Werk- und Technik-Unterricht;https://www.werken-technik.de/Bohrmaschinenschein/lehrer.html;;;blacklist
e87cccbe-4845-481b-8406-4e7314443e13;Sicherer Umgang mit der Ständer-Bohrmaschine im Werk- und Technik-Unterricht;https://www.werken-technik.de/Bohrmaschinenschein/lehrer.html;;;blacklist
f1161d7b-5438-4667-85c6-2029ece9987a;Spezial: Wie Städte grüner werden;https://www.umwelt-im-unterricht.de/wochenthemen/spezial-wie-staedte-gruener-werden/;;;blacklist
