Node-Id;Titel;Url;Bezugsquelle;Spider;Liste
fa892cf0-6a62-4c55-9aed-196bd847804a;Spiekeroog Transekt - Zeigerpflanzen und Bodeneigenschaften von Biotopen der Ostfriesischen Inseln;https://www.twillo.de/edu-sharing/components/collections?id=4df8cce9-d689-49de-b1e7-da6fb3e3209b&viewType=1;;;blacklist
b0308711-508f-4bb4-9a5b-2e80a1a3b182;Staffel 1, 2 und 3 | learngerman.dw.com | Jojo sucht das Glück | Staffel 3 -> doppelt = löschen!;https://learngerman.dw.com/de/jojo-sucht-das-gl%C3%BCck/c-53437698;;;blacklist
411e0cfb-f0b9-4def-9e0c-fbf0b92defbf;Teil 0: Hintergrundinformationen (Digital & Binnendifferenziert);https://imoox.at/course/DiBi;;;blacklist
c5c4c4ff-f9d3-4384-b000-5582d24f9c6f;Tenses;https://unterrichten.zum.de/wiki/Tenses;;;blacklist
037bd7b1-e683-4135-a6e2-5f3c358170da;Tenses – ZUM-Unterrichten;https://unterrichten.zum.de/wiki/Tenses;;;blacklist
76e30c01-33af-4be5-9d9d-d4caff9b0f47;Texte zusammenfassen - TaskCards;https://www.taskcards.de/#/dashboards/a21f4c3d-000d-43d3-8150-d85162370264;;;blacklist
54aa39c0-8258-4a2b-a272-a021ff8166dc;Tonleiter und Tonart;https://openmusic.academy/docs/msP3AYzpXZRQ4si4Gs45Xr/musik-tonleiter-tonart;;;blacklist
f70d4e13-9f75-4681-af44-dd790b5c8933;Unsere Papierberge;https://www.umwelt-im-unterricht.de/wochenthemen/schulstart-unsere-papierberge/;;;blacklist
7361843e-39cd-460f-af5a-a9e2cc59c659;Unterrichtsvorhaben zu Trennverfahren;https://www.schulentwicklung.nrw.de/sinus/front_content.php?idart=1495&idcat=378&lang=9&client=12&matId=5859;;;blacklist
0b53cace-b4ad-4410-93ca-ceb4ad741090;Urheberrecht im Internet - Was ist erlaubt?;https://rechtecheck.de/urheberrecht-im-internet-was-ist-erlaubt/?utm_source=chatgpt.com;;;blacklist
5ab3630b-184a-4aa5-b363-0b184a3aa57e;Urheberrecht im Internet - Was ist erlaubt? - RECHTECHECK.DE;https://rechtecheck.de/urheberrecht-im-internet-was-ist-erlaubt/?utm_source=chatgpt.com;;;blacklist
53947376-7912-4683-87a7-7c98c1c1093a;Urlaub: entspannt und nachhaltig!;https://www.umwelt-im-unterricht.de/wochenthemen/urlaub-entspannt-und-nachhaltig/;;;blacklist
0af3151f-baf9-4745-b66b-e5bbe6b91175;Urlaub: entspannt und nachhaltig!;https://www.umwelt-im-unterricht.de/wochenthemen/urlaub-entspannt-und-nachhaltig/;;;blacklist
95bbe376-ef5e-4178-aa4c-931f300bebdd;Urlaub: entspannt und nachhaltig! | umwelt-im-unterricht.de;https://www.umwelt-im-unterricht.de/wochenthemen/urlaub-entspannt-und-nachhaltig/;;;blacklist
3f9013fd-a053-43ff-adf8-ffbf935a8d83;Vocabulario ilustrado de los adjetivos | Del 1 al 40;https://redaktion.openeduhub.net/edu-sharing/components/render/3f9013fd-a053-43ff-adf8-ffbf935a8d83;;;blacklist
e1a1113f-a3b9-4879-9c60-2a3cd41dbf5a;Vocabulario ilustrado de los adjetivos | Del 161 al 200;https://www.profedeele.es/actividad/vocabulario/adjetivos-ilustrados-161-200/;;;blacklist
9d4394d4-8431-4156-aa35-51723e42ba6e;Vocabulario ilustrado de los adjetivos | Del 81 al 120;https://www.profedeele.es/actividad/vocabulario/adjetivos-ilustrados-81-120/;;;blacklist
1c9fb893-8b62-4a35-bf75-f50a6defe7c2;Wie Städte grüner werden;https://www.umwelt-im-unterricht.de/wochenthemen/spezial-wie-staedte-gruener-werden/;;;blacklist
f8280a0e-09d0-4a8f-8676-488c8e41e471;Wirtschaftliches Handeln im privaten Haushalt - Bildungsmediathek NRW - Medien für Schule und Bildung;https://www.bildungsmediathek-nrw.de/?pid=q91j08nfqa376l138qh8936393#cd964c6cf578eb2fcdaef556cb0f6469;;;blacklist
ac11df9e-2224-4401-9adc-f82c9fa68f4b;Wirtschaftliches Handeln im privaten Haushalt - Bildungsmediathek NRW - Medien für Schule und Bildung;http://www.edmond-nrw.de;;;blacklist
786cb20e-eef9-49b1-bc05-6053483551f3;Zusammensetzung der Luft;https://www.123chemie.de/demo/;;;blacklist
5d009597-0132-4393-99c5-f16bb14d8436;pH-Wert;https://www.123chemie.de/demo/;oai_sodis_spider;oai_sodis_spider;blacklist
4fe88ca2-ff26-46f6-a261-5466019e36fe; Wale und Delfine als Thema in der Schule ;https://de.whales.org/wale-delfine/bildungsarbeit/;;;blacklist
ca4941f1-a734-4902-8bc2-3d6a26f80bbe;123 Chemie: Lernprogramme;http://www.123chemie.de/demo/#;;;blacklist
ccddd4bc-cd50-4371-baa9-42ec07db3719;123Chemie - Das Chemieregal;https://www.123chemie.de/demo/;;;blacklist
6520b868-f2b9-4abd-94c8-98e9a6c357ad;17 Ziele für Nachhaltige Entwicklung - Agenda 2030 der UN;https://17ziele.de/;;;blacklist
58953eaf-9c22-4b22-9a57-69526b6d5cb7;BERUFENET - Berufsinformationen einfach finden;"https://berufenet.arbeitsagentur.de/berufenet/faces/index;BERUFENETJSESSIONID=pYyGhb3t0IeJ_LVziJ1NeaEyw7gHLH3WezHM5v2Tk25Zi6aDKJHP!-1962399804?path=null/kurzbeschreibung&dkz=93996";;;blacklist
bddcd004-778e-4799-8a40-b55ac05bf874;Bau und Fall der Berliner Mauer;https://www.chronik-der-mauer.de/;;;blacklist
6e612a13-32a8-4f6c-80a6-1847534ea34f;Bildungsansatz – FREI DAY;https://frei-day.org/;;;blacklist
7da3cccf-5ea2-448a-8dd2-e7fe29899316;Bildungsmaterialien | Greenpeace;https://www.greenpeace.de/bildungsmaterialien;;;blacklist
55982fd6-dd4c-4fb8-ab03-707756ec2b7d;CCC | Chaos macht Schule;https://www.ccc.de/schule;;;blacklist
b397065f-f73f-4157-bac8-7054669f3d63;Chemie interaktiv - Animationen für den Chemieunterricht;https://chemie-interaktiv.net/;;;blacklist
30abc9cd-8517-44bf-82ca-8832585cc7b2;Climate Change: Vital Signs of the Planet;https://climate.nasa.gov/resources/education/;;;blacklist
cb0d9545-013d-4931-beff-f730cc9fc9e2;CrypTool.org Portal;https://www.cryptool.org/;;;blacklist
ddc821ce-ed52-4683-8821-ceed52e683af;Decision Coaching - Patient Decision Aids - Ottawa Hospital Research Institute;https://decisionaid.ohri.ca/coaching.html;;;blacklist
a8b61a03-5b79-4be5-b78b-f42937e1a97b;EDMOND NRW - Medien für Schule und Bildung;https://www.bildungsmediathek-nrw.de/?pid=q91j08nfqa376l138qh8936393;;;blacklist
d704c8ac-a344-4cd6-be07-4465ccb13de3;Erinnerungsorte für die Opfer des Nationalsozialismus;https://www.bpb.de/themen/holocaust/erinnerungsorte/;;;blacklist
fb99e8fe-ed83-43cc-a7e8-55a414ab82cb;Erklärvideos | Portal Globales Lernen;https://www.globaleslernen.de/de/bildungsmaterialien/multimedia-angebote-fuer-globales-lernen/videoclips;;;blacklist
49ff2fb1-db62-4f98-bcb7-238a80cddd65;Faszination Chemie: Startseite;https://faszinationchemie.de/;;;blacklist
fca62b30-ab5c-49b5-adde-5b584ade099d;Handwerk macht Schule: Schulbank trifft Werkbank;https://www.handwerk-macht-schule.de/;;;blacklist
d4535cec-c35c-43dd-9abe-ffb02b8d2665;Hauptseite;https://deutsch-lernen.zum.de/wiki/Hauptseite;;;blacklist
c0c2a73d-5195-4729-94b4-9f1b4421b146;Homepage – Science in School;https://www.scienceinschool.org/;;;blacklist
bae5a88c-c1bc-4ba8-a784-5b316fa0deb6;Jugend hackt;https://jugendhackt.org/;;;blacklist
46069c23-571c-45e6-9ee9-63e34af2bc30;K. Dautels ZUM-Materialien | ZUM.de;http://www.zum.de/kdautel/;;;blacklist
1c0541d7-f667-4dec-9d73-287a6372421d;KI-Campus;https://ki-campus.org/#block-kic-theme-kicfrontpageabout;;;blacklist
10d8ed1c-23c6-49ec-8365-f83ff8e95c0c;Klassenarbeiten.de - Kostenlose Klassenarbeiten und Übungen;https://www.klassenarbeiten.de/;;;blacklist
3d258600-2e41-4108-bbc4-c6a0ffb3874c;LebensNaherChemieUnterricht (lcnu);http://www.lncu.de/;;;blacklist
e9da5fe3-6417-4c44-981c-c3a9711f3afd;Lernen lernen | Wir lernen online;https://wirlernenonline.de/portal/lernen-lernen/;;;blacklist
0011cc1b-0203-4c5f-a6e6-269ad164ee54;Lernroboter im Unterricht -  Lehr- und Unterrichtsmaterial;https://www.uni-muenster.de/Lernroboter/video/index.shtml;;;blacklist
c77dc64f-34fa-4822-ad72-a7630f039bdd;Linktipps: Physik | Internet-ABC;https://www.internet-abc.de/kinder/lernen-schule/hausaufgabenhelfer/linktipps-physik/;;;blacklist
d824b152-e733-4ab9-a4b1-52e7333ab907;MATERIAL - spreuweizen.de;https://spreuweizen.de/material/;;;blacklist
3335e9c0-e394-4fd0-a3e0-2c031b2840da;MB Nachhilfe;http://www.mbnachhilfe.de;;;blacklist
e5e095ac-274c-4efd-a025-64c2977e8da5;MINTdigital;https://www.mint-digital.de/;;;blacklist
7dfd6e74-6205-4002-8c4b-bcff442ecd1f;"MOOC ""Startchance kita.digital""";https://www.kurse.kita.bayern/course/view.php?id=14;;;blacklist
f15a31da-7e5a-4975-b426-5588f6046ef5;"MOOC ""Startchance kita.digital""";https://www.kurse.kita.bayern/course/view.php?id=14;;;blacklist
c2be35e0-c4f0-4cc6-97bc-874b42b7b5de;MOOLs – Digitale Lehrerfortbildungsreihe - Teach Economy;https://www.teacheconomy.de/lehrvideos/;;;blacklist
82bf9762-0347-4cdb-903f-703b895cfe2f;Materialsammlung Biochemie;https://www.lehrer-online.de/unterricht/sekundarstufen/naturwissenschaften/biologie/unterrichtseinheit/ue/materialsammlung-biochemie/;;;blacklist
62ca8fd0-47f1-4c6b-870a-284f74f470a9;Materialsammlung Physiologie und Anatomie;https://www.lehrer-online.de/unterricht/sekundarstufen/naturwissenschaften/biologie/unterrichtseinheit/ue/materialsammlung-physiologie-und-anatomie/;;;blacklist
068322f9-3134-42a6-846a-5185931acce4;Media Smart;https://www.mediasmart.de/;;;blacklist
3e7f6bb6-d154-496e-bf3e-59c29171bff5;MedienPädagogik: Zeitschrift für Theorie und Praxis der Medienbildung;https://www.medienpaed.com/index;;;blacklist
e6984eb8-f972-4389-9783-1c42cdeb20dc;Medienportal der Siemens Stiftung | Suchergebnis | Medienportal der Siemens Stiftung;https://medienportal.siemens-stiftung.org/portal/main.php?todo=metadata_search&searcharea=portal&crits%5Bmedialang%5D=de&options%5BsearchAndOr%5D=1&crits%5Bfree%5D=klimawandel;;;blacklist
4c2ea8f6-306d-4869-a151-0a8fb08eab28;Medienportal der Siemens-Stiftung;https://medienportal.siemens-stiftung.org/de/home;;;blacklist
a780f77b-f7b3-448b-89c9-2249fbf8b21d;Medienportal für den MINT-Unterricht;https://medienportal.siemens-stiftung.org/de/home;;;blacklist
e77937f7-667a-437e-9967-ec0d9f227182;Medienpädagogik der Vielfalt;https://medien-und-vielfalt.gmk-net.de/;;;blacklist
9ca3174c-76ce-4092-9ab2-6140d1d77b1a;Methodenblätter;https://lehrerfortbildung-bw.de/st_if/bs/if/unterrichtsgestaltung/methodenblaetter/;;;blacklist
92633321-72aa-4854-8677-0ae4c09eb48d;Methodenkartei | Universität Oldenburg;https://www.methodenkartei.uni-oldenburg.de/;;;blacklist
d0d775aa-ee31-4094-b3b7-ee0f94a671ce;Methodenpool;https://www.netzwerk-digitale-bildung.de/methodenpool/;;;blacklist
e466f985-2cf2-4dca-8d0d-05bb6c53659c;Mundo | Offene Bildungsmediathek der Länder | FWU;https://mundo.schule/;;;blacklist
ac44e0ca-2d2d-4c16-9b02-5d0fe654ad41;Namensreaktionen;https://www.organische-chemie.ch/OC/namensreaktionen.htm;;;blacklist
bec7d1a1-cab0-41b2-ab18-cf790b465c11;NeDiChe;https://chemiedidaktik.uni-wuppertal.de/index.php?id=5502;;;blacklist
7d06129d-1614-4566-b25a-d9b9cb785cb0;NeDiChe - Netzwerk Digitale Chemie - Didaktik der Chemie - UNI WUPPERTAL;https://chemiedidaktik.uni-wuppertal.de/index.php?id=5502;;;blacklist
ceb51d60-455a-407a-9321-6469dc448442;Netzwerk Digitale Bildung | METHODENPOOL – Netzwerk Digitale Bildung;https://www.netzwerk-digitale-bildung.de/methodenpool/;;;blacklist
1c5a40ce-4c91-46cf-908e-cc93e9d9dac7;OER - finden. erstellen. teilen.;https://mnweg.org/;;;blacklist
d6eab038-db16-48c9-a13c-302212689673;Open Music Academy;https://openmusic.academy/docs/msP3AYzpXZRQ4si4Gs45Xr/musik-tonleiter-tonart;;;blacklist
d6dca09f-a6f3-405d-a032-b956e17fee83;PhET - Eine Plattform für interaktives Lernen mit Simulationen aus den Bereichen Mathematik und Wissenschaft.;https://phet.colorado.edu/de/simulations/filter?subjects=math&type=html&sort=alpha&view=grid;;;blacklist
20754d27-ac37-437f-8943-b04a1b04091a;Portal Globales Lernen;https://www.globaleslernen.de/de/suche?combine=&field_media_types_target_id%5B%5D=2636&field_school_subjects_target_id%5B%5D=2688;;;blacklist
dcddb099-489a-4fa4-a181-9a6267532aeb;Schlaukopf;https://www.schlaukopf.de/#google_vignette;;;blacklist
0662f382-9132-4e38-a326-a2f8abd18384;Schlaukopf;https://www.schlaukopf.de/;;;blacklist
89605160-707c-45a4-bd4f-5dd619227051;Schriftliche Abituraufgaben Niedersachsen;https://za-aufgaben.nibis.de/;;;blacklist
eaa9fbc4-eba2-4887-9f30-65e14a6b31cf;Schule im Aufbruch;https://schule-im-aufbruch.de/;;;blacklist
4e7a47a7-dec3-4e57-9719-f89f2b8ec656;Schule im Aufbruch;https://schule-im-aufbruch.de/;;;blacklist
f9e858e9-6dc2-4e8b-b28d-78cb40910653;Schulentwicklung NRW - SINUS - Zur Materialdatenbank - Naturwissenschaften - Startseite;https://www.schulentwicklung.nrw.de/sinus/front_content.php?idart=15407&matId=5864;;;blacklist
5ea5eee2-5436-4a42-bfa7-ac69cf712063;Statista für Schulen;https://statista-fuer-schulen.de/?utm_source=Statista%20PR&utm_campaign=a464464c14-20200924_GCS_Sparen_DE_COPY_01&utm_medium=email&utm_term=0_4271fcfa45-a464464c14-304203749;;;blacklist
9f7d7288-b37e-4cf1-9e30-dd8b7d4d5161;Suchergebnis;https://medienportal.siemens-stiftung.org/portal/main.php?todo=metadata_search&searcharea=portal&crits%5Bmedialang%5D=de&options%5BsearchAndOr%5D=1&crits%5Bfree%5D=nachhaltigkeit;;;blacklist
6649176a-3168-49e2-bc3e-49afe3d71a5b;TEMI-Materialien;https://aeccc.univie.ac.at/lehrerinnen/unterrichtsmaterialien/temi/;;;blacklist
cfb0170f-eb1e-4018-a797-c12f7d1da464;TIB AV-Portal | Biologie und Biowissenschaften;https://av.tib.eu/search?f=subject%3Bhttp%3A%2F%2Fav.tib.eu%2Fresource%2Fsubject%2FLife_Sciences;;;blacklist
d4a11a72-7a21-416b-9621-c0a3b3820ef6;TaskCards;https://www.taskcards.de/#/home/start;;;blacklist
541e6eab-ec0b-4cf0-a9ca-b8758f07a048;Teaching the Sustainable Development Goals | Portal Globales Lernen | Portal Globales Lernen;https://www.globaleslernen.de/de/suche?combine=&field_media_types_target_id%5B%5D=2636&field_school_subjects_target_id%5B%5D=2683;;;blacklist
9666f359-e3a9-44bb-8e1b-6fe2dab4108a;The Royal Society of Chemistry;https://www.rsc.org/;;;blacklist
6def1094-0e3f-4d5c-8c10-97ec85d304ce;Tool;https://teachingtools.uzh.ch/index.php?id=tool&toolId=54;;;blacklist
c9f9a4a2-6594-47b6-9820-5c1d210d76f6;Toolbox Lehrerbildung - Lehren und Lernen im digitalen Zeitalter;https://redaktion.openeduhub.net/edu-sharing/components/render/c9f9a4a2-6594-47b6-9820-5c1d210d76f6;;;blacklist
60d5df32-bebd-473d-b7e1-0a4502fdc9ec;Toolbox Lehrerbildung. Lehren und Lernen im digitalen Zeitalter;https://toolbox.edu.tum.de/;;;blacklist
7d2f2917-958e-4e91-9df0-b4fb8816975f;Umwelt im Unterricht;http://www.umwelt-im-unterricht.de/;;;blacklist
369ff1de-731b-4cf7-961a-e609c7103334;Unterrichtsideen;https://medienkompetenzrahmen.nrw/unterrichtsmaterialien/;;;blacklist
b97b4212-a4c4-4af1-8e68-20635c5353e3;Unterrichtsmaterial - Fond der Chemischen Industrie e.V. (FCI);https://www.vci.de/fonds/schulpartnerschaft/unterrichtsmaterialien/seiten.jsp;;;blacklist
3a568791-c1b8-43a5-848f-408140e46ade;Unterrichtsmaterialien - fachverband-ethik.de;https://www.fachverband-ethik.de/aktuelles/landesverbaende/baden-wuerttemberg/unterrichtsmaterialien;;;blacklist
6bfd4856-e040-4629-800c-2093122e7528;VCI Online - Verband der Chemischen Industrie e.V. (VCI);https://www.vci.de/startseite.jsp;;;blacklist
205cf781-3c28-496d-8e0f-46eccf3cc506;Verbraucherbildung | Nachhaltigkeit;https://www.verbraucherbildung.de/materialkompass?search_api_fulltext=&field_main_topic[6799]=6799&page=#view-id-listing_materials;;;blacklist
9201d477-e8d7-4038-a87f-34730d9ccdf0;Vision Kino – Netzwerk für Film- und Medienkompetenz;https://www.visionkino.de/;;;blacklist
a223b24a-a0ef-4fbc-a772-e06028ca736c;Walter Fendt - Apps zur Physik;https://www.walter-fendt.de/html5/phde/;;;blacklist
c7aaf894-3c70-40bc-9dfa-9b071ca88ef7;Welt der Physik;https://www.weltderphysik.de/;;;blacklist
1333299d-21e1-4e99-8c2e-81e0c1a85fe2;Werkzeugkoffer «Making in der Schule» – IQES;https://www.iqesonline.net/bildung-digital/unterrichtspraxis-erfahrungsberichte-lernumgebungen/werkzeugkoffer-making-in-der-schule/;;;blacklist
6a961640-140c-4fb1-b3b7-2fa6e44cce6c;WirLernenOnline – Deutsch Digital;https://deutsch-digital.eu/?page_id=533;;;blacklist
7654e9a1-dab6-4345-9aa0-e59c74b0b7aa;ZUM Deutsch Lernen;https://deutsch-lernen.zum.de/wiki/Hauptseite;;;blacklist
542b2014-68f9-49e8-bf88-2d29f1652593;ZUM-Apps | ZUM.de;https://apps.zum.de/;ZUM-Apps;;whitelist
085ab90e-e498-4b63-9025-d75176bd36ff;ZUM-Unterrichten | Deutsch;https://unterrichten.zum.de/wiki/Deutsch;;;blacklist
1a348b3e-c9b9-42d6-bf1b-aa2891d80584;Zeitgemäße Bildung | Wir lernen online;https://wirlernenonline.de/portal/allgemein-zeitgemasse-methoden/;;;blacklist
557fb059-47de-43e5-a7aa-8ca39c6b4c4b;Ziele für Nachhaltige Entwicklung - Agenda 2030 der UN;https://17ziele.de/;;;blacklist
6e11999d-df59-4f2f-8272-2296f071b8a7;digiLL;https://digill.de;;;blacklist
294339e4-9652-43df-b651-7bbcd536c55e;eBildungslabor - Unterstützung für zeitgemäße Bildung;https://ebildungslabor.de/;;;blacklist
0ffa64d4-2917-4429-b23e-16b7af1d62cf;edulabs.de: Unterrichtsideen für zeitgemäße Bildung;https://www.edulabs.de/oer/;;;blacklist
7666d42a-28b5-4a3a-a6d4-2a28b57a3ae9;iMooX | iMooX;https://imoox.at/mooc/;;;blacklist
3ee706f0-9c8a-4bfd-bc28-33853be8179a;kitS - Tools für Sprachbildung & mehr;https://kits.blog/tools/;;;blacklist
e7fbf58f-3870-46d9-874a-eca266e63d5d;physikdigital.de;https://www.physikdigital.de/;;;blacklist
d88265ab-f46f-4c07-8265-abf46f8c07be;teachSam;https://teachsam.de/;;;blacklist
99eea09f-9a1d-4116-9d9d-04a9676197ed;"Übersicht Musterverträge
- IHK Frankfurt am Main";https://www.frankfurt-main.ihk.de/recht/mustervertraege/uebersicht;;;blacklist
e047d240-944b-4e25-87d2-40944b2e2513;Bayerischer Rundfunk: Nachrichten von BR24, Highlights aus der BR Mediathek, Live Radio hören und BR.de-Specials - die Startseite für Bayern | BR.de;;Bayerischer Rundfunk;;whitelist
c148cd83-98c2-4b00-88cd-8398c2fb00ff;OER Commons;;OER Commons;;whitelist
c4d2838c-a9f9-4cf0-9283-8ca9f9ccf04a;ComeIn – Communities of Practice NRW für eine Innovative Lehrerbildung;;ComeIn;;whitelist
7abe4a93-58f3-4029-be4a-9358f380290b;Deutsche Welle - Kostenlos online Deutsch lernen;;Deutsche Welle;;whitelist
b490865f-e0d5-4252-9086-5fe0d5c2528b;Youtube;;Youtube;;whitelist
dbbb71f0-d7a5-439b-8508-660a9b1166f3;Schubert, Franz: Übungen zur Liedanalyse (1);;OERSI;;blacklist
168c1b50-37b9-4904-a53c-eb1465b17081;Schule im Aufbruch;;Schule im Aufbruch;;whitelist
26c33c74-d35a-4eb9-833c-74d35a4eb96c;Coding for Tomorrow;;Coding for Tomorrow;;whitelist
9a4a4b80-97a9-4b39-9c9b-66712dcff6cb;Ecole Science bei YouTube;;Ecole Science;;whitelist

